Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    69367    0.229    0.000    0.229    0.000 /usr/lib/python3.11/socket.py:220(__init__)
        5    0.210    0.042   33.311    6.662 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:128(run)
     3152    0.191    0.000    0.191    0.000 {built-in method torch._C._nn.cross_entropy_loss}
   104049    0.187    0.000    0.648    0.000 /usr/lib/python3.11/multiprocessing/connection.py:181(send_bytes)
    34684    0.184    0.000    0.184    0.000 {method 'connect' of '_socket.socket' objects}
    34683    0.182    0.000    5.590    0.000 /usr/lib/python3.11/multiprocessing/resource_sharer.py:81(get_connection)
    34817    0.179    0.000    0.179    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     3152    0.175    0.000    0.195    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:207(update)
    34683    0.171    0.000    7.669    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:306(rebuild_storage_fd)
35093/18593    0.169    0.000   18.113    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:122(_call_lightning_module_hook)
   107202    0.165    0.000    2.392    0.000 /usr/lib/python3.11/multiprocessing/connection.py:412(_recv_bytes)
478059/477991    0.164    0.000    0.211    0.000 {built-in method builtins.getattr}
   138732    0.161    0.000    0.575    0.000 /usr/lib/python3.11/multiprocessing/connection.py:389(_send_bytes)
    34683    0.159    0.000    0.646    0.000 /usr/lib/python3.11/multiprocessing/connection.py:622(SocketClient)
    34683    0.156    0.000    0.528    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:153(recvfds)
    69367    0.156    0.000    0.156    0.000 {built-in method posix.fstat}
     3152    0.156    0.000    0.156    0.000 {built-in method torch.stack}
     5950    0.155    0.000    0.737    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:352(format_meter)
     5496    0.155    0.000    0.155    0.000 {built-in method torch._foreach_add_}
    34683    0.154    0.000    2.803    0.000 /usr/lib/python3.11/multiprocessing/connection.py:746(answer_challenge)
     6539    0.150    0.000    0.150    0.000 {method 'send' of '_socket.socket' objects}
     8650    0.149    0.000    0.149    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    69692    0.144    0.000    0.144    0.000 {built-in method posix.close}
     3152    0.140    0.000    7.119    0.002 /home/larbs/projects/desct/models/ect_model.py:79(forward)
    69366    0.135    0.000    0.135    0.000 {built-in method _hashlib.hmac_new}
913675/894112    0.130    0.000    0.253    0.000 {built-in method builtins.len}
    21036    0.130    0.000    3.083    0.000 {built-in method builtins.sum}
     8755    0.128    0.000    0.369    0.000 /usr/lib/python3.11/inspect.py:2331(_signature_from_function)
       11    0.128    0.012    0.128    0.012 {built-in method torch.randperm}
   107202    0.127    0.000    2.560    0.000 /usr/lib/python3.11/multiprocessing/connection.py:207(recv_bytes)
    34683    0.125    0.000    1.142    0.000 /usr/lib/python3.11/multiprocessing/connection.py:731(deliver_challenge)
   128953    0.124    0.000    0.171    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/parameter.py:8(__instancecheck__)
    34683    0.120    0.000    0.239    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:38(__init__)
    77840    0.118    0.000    0.231    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/enums.py:79(__eq__)
  1647679    0.117    0.000    0.117    0.000 {built-in method unicodedata.east_asian_width}
     5949    0.116    0.000    0.116    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    55474    0.112    0.000    0.112    0.000 {method 'update' of 'dict' objects}
   142950    0.109    0.000    0.131    0.000 /usr/lib/python3.11/contextlib.py:104(__init__)
306124/284154    0.105    0.000   10.775    0.000 {built-in method builtins.next}
   273006    0.101    0.000    0.126    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/profiler.py:54(profile)
    34683    0.099    0.000    4.759    0.000 /usr/lib/python3.11/multiprocessing/connection.py:492(Client)
   170864    0.098    0.000    0.149    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1089(lightning_module)
142950/139798    0.097    0.000    0.242    0.000 /usr/lib/python3.11/contextlib.py:141(__exit__)
    34683    0.096    0.000    0.842    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:186(recv_handle)
     2750    0.095    0.000   29.792    0.011 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:176(advance)
     8650    0.091    0.000    0.091    0.000 {built-in method torch._ops.profiler.}
   138732    0.090    0.000    0.346    0.000 /usr/lib/python3.11/multiprocessing/connection.py:364(_send)
     6304    0.089    0.000    0.089    0.000 {built-in method torch.sigmoid}
     3152    0.088    0.000    0.088    0.000 {method 'index_add_' of 'torch._C._TensorBase' objects}
22068/12609    0.085    0.000    7.148    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1494(_call_impl)
14378/8788    0.085    0.000    0.481    0.000 /usr/lib/python3.11/inspect.py:2426(_signature_from_callable)
    69366    0.084    0.000    0.084    0.000 {method 'digest' of '_hashlib.HMAC' objects}
    34683    0.084    0.000    6.681    0.000 /usr/lib/python3.11/multiprocessing/resource_sharer.py:55(detach)
   142950    0.083    0.000    0.215    0.000 /usr/lib/python3.11/contextlib.py:287(helper)
58950/58949    0.083    0.000    0.112    0.000 {method 'format' of 'str' objects}
    34683    0.082    0.000    0.651    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:98(rebuild_tensor)
    69366    0.082    0.000    0.295    0.000 /usr/lib/python3.11/hmac.py:38(__init__)
    39136    0.079    0.000    0.135    0.000 /usr/lib/python3.11/inspect.py:2683(__init__)
     2750    0.078    0.000    0.232    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:195(_unscale_grads_)
    34683    0.077    0.000    0.367    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:48(dumps)
    34683    0.075    0.000    0.181    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:339(rebuild_typed_storage)
     5496    0.075    0.000    0.075    0.000 {built-in method torch._foreach_mul_}
     2748    0.074    0.000    0.074    0.000 {built-in method torch._foreach_add}
    24433    0.073    0.000    0.170    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_helpers.py:22(is_overridden)
     3153    0.072    0.000    0.072    0.000 {built-in method torch.relu}
     2748    0.070    0.000    0.070    0.000 {built-in method torch._foreach_sqrt}
     2750    0.070    0.000    0.078    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:151(scale)
     3153    0.070    0.000    0.070    0.000 {built-in method torch.max_pool2d}
34827/34819    0.069    0.000    0.069    0.000 {built-in method builtins.repr}
    34791    0.068    0.000    0.571    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:145(_rebuild_tensor)
    11822    0.067    0.000   14.054    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:273(_call_strategy_hook)
     6528    0.066    0.000    0.540    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:643(publish_output_raw)
     2750    0.066    0.000    0.136    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:57(from_training_step_output)
     2750    0.062    0.000    0.062    0.000 {method 'double' of 'torch._C._TensorBase' objects}
    69366    0.062    0.000    0.197    0.000 /usr/lib/python3.11/hmac.py:66(_init_hmac)
    34683    0.061    0.000    0.160    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:69(__setitem__)
142950/139798    0.060    0.000    0.269    0.000 /usr/lib/python3.11/contextlib.py:132(__enter__)
   161377    0.059    0.000    0.081    0.000 /usr/lib/python3.11/enum.py:192(__get__)
   520497    0.059    0.000    0.059    0.000 {method 'get' of 'dict' objects}
     5959    0.059    0.000    0.118    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:264(_screen_shape_linux)
    34683    0.059    0.000    0.577    0.000 /usr/lib/python3.11/multiprocessing/connection.py:201(send)
3604/3571    0.059    0.000    0.074    0.000 {built-in method builtins.__build_class__}
     2750    0.058    0.000    0.170    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:435(zero_grad)
     2748    0.058    0.000    0.081    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:20(_group_tensors_by_device_and_dtype)
     3226    0.057    0.000    0.244    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:241(__iter__)
   145271    0.057    0.000    0.057    0.000 {built-in method _struct.pack}
     3152    0.056    0.000    0.988    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:348(log)
     5534    0.056    0.000    0.327    0.000 /usr/lib/python3.11/inspect.py:1336(getfullargspec)
     6560    0.055    0.000    0.055    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2748    0.054    0.000    0.068    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:66(_init_group)
     2750    0.054    0.000    0.054    0.000 {built-in method torch.ones_like}
    11928    0.053    0.000    0.053    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     3153    0.053    0.000    0.411    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:19(__call__)
     3152    0.051    0.000    0.411    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:345(log)
     5959    0.051    0.000    0.059    0.000 {built-in method fcntl.ioctl}
    24433    0.050    0.000    0.089    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/overrides.py:10(is_overridden)
    34683    0.050    0.000    0.067    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:65(get)
     2748    0.049    0.000    0.805    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:396(_multi_tensor_adam)
    69366    0.049    0.000    0.344    0.000 /usr/lib/python3.11/hmac.py:167(new)
    69366    0.048    0.000    0.068    0.000 /usr/lib/python3.11/multiprocessing/connection.py:95(address_type)
    62224    0.048    0.000    0.232    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1272(training)
     8650    0.047    0.000    0.153    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:495(__exit__)
     2750    0.046    0.000    0.456    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:235(unscale_)
     2752    0.045    0.000    0.045    0.000 {built-in method torch.full}
    35171    0.045    0.000    0.058    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:427(__init__)
    34683    0.044    0.000    0.055    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:28(__init__)
     2748    0.042    0.000    0.042    0.000 {built-in method torch._foreach_addcmul_}
    34688    0.042    0.000    0.050    0.000 {method 'dump' of '_pickle.Pickler' objects}
   107760    0.042    0.000    0.042    0.000 {built-in method _struct.unpack}
98400/98397    0.042    0.000    0.046    0.000 {built-in method builtins.hasattr}
     2750    0.042    0.000    0.042    0.000 {built-in method torch._amp_foreach_non_finite_check_and_unscale_}
    69366    0.042    0.000    0.198    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:291(fd_id)
    69366    0.042    0.000    0.141    0.000 /usr/lib/python3.11/hmac.py:151(digest)
     2748    0.040    0.000    0.040    0.000 {built-in method torch._foreach_addcdiv_}
   214404    0.040    0.000    0.040    0.000 {method 'write' of '_io.BytesIO' objects}
     6539    0.040    0.000    0.233    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:145(_send_message)
   286923    0.040    0.000    0.040    0.000 /usr/lib/python3.11/multiprocessing/connection.py:134(_check_closed)
     8844    0.040    0.000    0.064    0.000 /usr/lib/python3.11/inspect.py:2969(__init__)
     2748    0.040    0.000    0.040    0.000 {built-in method torch._foreach_div_}
   233636    0.039    0.000    0.039    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1035(strategy)
     3152    0.039    0.000    1.907    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:241(apply)
    35171    0.038    0.000    0.050    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:355(__new__)
    53982    0.038    0.000    0.062    0.000 {built-in method _abc._abc_instancecheck}
16988/15853    0.037    0.000    2.237    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:23(apply_to_collection)
     2748    0.037    0.000    1.182    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:265(wrapper)
     2748    0.037    0.000    0.869    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:231(adam)
24278/20851    0.037    0.000    0.037    0.000 {built-in method _abc._abc_subclasscheck}
     2750    0.037    0.000    0.037    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
    15760    0.036    0.000    0.045    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:74(__getattr__)
    34775    0.036    0.000    0.036    0.000 {built-in method posix.urandom}
    42286    0.035    0.000    0.052    0.000 <frozen importlib._bootstrap>:405(parent)
     2750    0.035    0.000    0.035    0.000 {built-in method torch._amp_update_scale_}
   217395    0.035    0.000    0.035    0.000 {method 'startswith' of 'str' objects}
    34683    0.034    0.000    0.116    0.000 /usr/lib/python3.11/socket.py:540(fromfd)
     9456    0.033    0.000    2.352    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:300(_call_batch_hook)
     3160    0.033    0.000    0.045    0.000 /usr/lib/python3.11/typing.py:1892(_get_protocol_attrs)
     2750    0.033    0.000   15.727    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:58(optimizer_step)
     3152    0.033    0.000    0.033    0.000 {method 'movedim' of 'torch._C._TensorBase' objects}
     5950    0.033    0.000    0.157    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1443(format_dict)
    13367    0.031    0.000    0.031    0.000 {method 'MergeFrom' of 'google._upb._message.Message' objects}
    31553    0.030    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1601(__getattr__)
    42503    0.030    0.000    0.043    0.000 /usr/lib/python3.11/enum.py:688(__call__)
    34683    0.030    0.000    0.030    0.000 {built-in method _socket.dup}
    34683    0.030    0.000    0.035    0.000 /usr/lib/python3.11/socket.py:505(detach)
        8    0.030    0.004    4.885    0.611 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:96(run)
      293    0.029    0.000    0.089    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:75(free_dead_references)
    25271    0.029    0.000    0.029    0.000 {built-in method torch._C._get_tracing_state}
     6528    0.029    0.000    0.029    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:115(__getattr__)
     6410    0.029    0.000    0.058    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:469(metrics)
    34740    0.029    0.000    0.098    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:50(_generate_state_key)
    34853    0.028    0.000    0.028    0.000 /usr/lib/python3.11/multiprocessing/connection.py:117(__init__)
     2750    0.028    0.000    0.028    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     6528    0.027    0.000    0.357    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:76(_publish_output_raw)
     2750    0.027    0.000    2.697    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:179(backward)
    69366    0.026    0.000    0.089    0.000 /usr/lib/python3.11/socket.py:239(__exit__)
    11882    0.026    0.000    0.037    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:204(_is_ascii)
     3218    0.026    0.000    0.041    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:746(_get_value)
     3153    0.026    0.000    0.026    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     3152    0.026    0.000    0.164    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:610(__to_tensor)
    27480    0.026    0.000    0.055    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:39(_get_value)
     9456    0.026    0.000    0.040    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:150(__getitem__)
     6528    0.026    0.000    0.070    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:257(FromDatetime)
     8650    0.025    0.000    0.036    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:482(__init__)
     2761    0.025    0.000    0.793    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1399(set_postfix)
     3221    0.025    0.000    0.787    0.000 /usr/lib/python3.11/multiprocessing/connection.py:916(wait)
     3153    0.025    0.000    0.891    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/container.py:215(forward)
    16500    0.025    0.000    0.052    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:286(_should_accumulate)
    34683    0.024    0.000    0.062    0.000 /usr/lib/python3.11/socket.py:499(close)
     3152    0.024    0.000    0.024    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     3152    0.024    0.000   10.020    0.003 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:628(__next__)
     5950    0.024    0.000    0.919    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1147(__str__)
    54960    0.024    0.000    0.024    0.000 {built-in method torch.is_complex}
   187784    0.024    0.000    0.024    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:340(lightning_module)
    31377    0.024    0.000    0.314    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1519(_results)
    34683    0.023    0.000    0.023    0.000 {method 'setblocking' of '_socket.socket' objects}
     5941    0.023    0.000    0.026    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:185(__format__)
     3152    0.023    0.000    0.235    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/metric.py:384(wrapped_func)
   128953    0.023    0.000    0.023    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f18065f2f20}
   214414    0.023    0.000    0.023    0.000 {method 'getvalue' of '_io.BytesIO' objects}
    34683    0.023    0.000    0.147    0.000 /usr/lib/python3.11/multiprocessing/connection.py:173(close)
     6510    0.022    0.000    0.042    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:508(_is_missing_value)
   275806    0.022    0.000    0.165    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:117(__iter__)
     3153    0.022    0.000    9.640    0.003 /usr/lib/python3.11/multiprocessing/queues.py:98(get)
     3152    0.022    0.000    7.405    0.002 /home/larbs/projects/desct/models/base_model.py:52(_common_step)
     6528    0.022    0.000    0.022    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
    17370    0.022    0.000    0.072    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:246(state_key)
   259335    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
    16077    0.022    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:283(__setattr__)
   161377    0.022    0.000    0.022    0.000 /usr/lib/python3.11/enum.py:1245(value)
    34683    0.021    0.000    0.021    0.000 {function socket.close at 0x7f17a95f6d40}
     2762    0.021    0.000    0.051    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:374(_should_skip_saving_checkpoint)
    34683    0.021    0.000    0.088    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:299(storage_from_cache)
     3152    0.021    0.000    9.842    0.003 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1298(_next_data)
     2750    0.021    0.000    0.895    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:511(log_dict)
     6528    0.021    0.000    0.022    0.000 /usr/lib/python3.11/calendar.py:653(timegm)
     8650    0.020    0.000    0.180    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:491(__enter__)
     2748    0.020    0.000    1.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:108(step)
    21129    0.020    0.000    0.020    0.000 {method 'sub' of 're.Pattern' objects}
