Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6152    0.415    0.000    0.415    0.000 {built-in method torch._C._nn.cross_entropy_loss}
    67673    0.410    0.000    0.410    0.000 {method 'connect' of '_socket.socket' objects}
    67672    0.408    0.000   12.733    0.000 /usr/lib/python3.11/multiprocessing/resource_sharer.py:81(get_connection)
   203016    0.404    0.000    1.422    0.000 /usr/lib/python3.11/multiprocessing/connection.py:181(send_bytes)
        2    0.400    0.200    0.400    0.200 {built-in method time.sleep}
    67816    0.399    0.000    0.399    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
69388/36388    0.378    0.000   37.869    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:122(_call_lightning_module_hook)
     6152    0.378    0.000    0.424    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:207(update)
    67672    0.370    0.000   17.417    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:306(rebuild_storage_fd)
   209168    0.361    0.000    5.643    0.000 /usr/lib/python3.11/multiprocessing/connection.py:412(_recv_bytes)
943937/943869    0.360    0.000    0.458    0.000 {built-in method builtins.getattr}
    67672    0.352    0.000    1.298    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:153(recvfds)
   135345    0.350    0.000    0.350    0.000 {built-in method posix.fstat}
   270688    0.350    0.000    1.274    0.000 /usr/lib/python3.11/multiprocessing/connection.py:389(_send_bytes)
    11735    0.344    0.000    1.718    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:352(format_meter)
     6152    0.344    0.000    0.344    0.000 {built-in method torch.stack}
    10996    0.343    0.000    0.343    0.000 {built-in method torch._foreach_add_}
    67672    0.341    0.000    6.503    0.000 /usr/lib/python3.11/multiprocessing/connection.py:746(answer_challenge)
    17150    0.341    0.000    0.341    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    67672    0.335    0.000    1.428    0.000 /usr/lib/python3.11/multiprocessing/connection.py:622(SocketClient)
    12895    0.320    0.000    0.320    0.000 {method 'send' of '_socket.socket' objects}
    41411    0.315    0.000    5.833    0.000 {built-in method builtins.sum}
   135344    0.299    0.000    0.299    0.000 {built-in method _hashlib.hmac_new}
     6152    0.298    0.000   13.791    0.002 /home/larbs/projects/desct/models/ect_model.py:79(forward)
   135850    0.293    0.000    0.293    0.000 {built-in method posix.close}
    17284    0.293    0.000    0.814    0.000 /usr/lib/python3.11/inspect.py:2331(_signature_from_function)
  3811694    0.291    0.000    0.291    0.000 {built-in method unicodedata.east_asian_width}
    67672    0.277    0.000    2.581    0.000 /usr/lib/python3.11/multiprocessing/connection.py:731(deliver_challenge)
   209168    0.275    0.000    6.009    0.000 /usr/lib/python3.11/multiprocessing/connection.py:207(recv_bytes)
    67672    0.273    0.000    0.524    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:38(__init__)
1767654/1730062    0.267    0.000    0.502    0.000 {built-in method builtins.len}
   254743    0.267    0.000    0.370    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/parameter.py:8(__instancecheck__)
    11739    0.255    0.000    0.255    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
   147010    0.248    0.000    0.476    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/enums.py:79(__eq__)
    17150    0.238    0.000    0.238    0.000 {built-in method torch._ops.profiler.}
   106137    0.235    0.000    0.235    0.000 {method 'update' of 'dict' objects}
   282689    0.235    0.000    0.283    0.000 /usr/lib/python3.11/contextlib.py:104(__init__)
604257/561367    0.233    0.000   23.963    0.000 {built-in method builtins.next}
    67672    0.222    0.000   10.886    0.000 /usr/lib/python3.11/multiprocessing/connection.py:492(Client)
   540486    0.219    0.000    0.271    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/profiler.py:54(profile)
282689/276537    0.217    0.000    0.528    0.000 /usr/lib/python3.11/contextlib.py:141(__exit__)
   338449    0.214    0.000    0.329    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1089(lightning_module)
     5500    0.213    0.000   65.240    0.012 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:176(advance)
43068/24609    0.207    0.000   13.858    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1494(_call_impl)
    67672    0.206    0.000    1.979    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:186(recv_handle)
   270688    0.200    0.000    0.780    0.000 /usr/lib/python3.11/multiprocessing/connection.py:364(_send)
     6152    0.195    0.000    0.195    0.000 {method 'index_add_' of 'torch._C._TensorBase' objects}
    12304    0.194    0.000    0.194    0.000 {built-in method torch.sigmoid}
    67672    0.190    0.000    1.458    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:98(rebuild_tensor)
   135344    0.190    0.000    0.674    0.000 /usr/lib/python3.11/hmac.py:38(__init__)
28437/17317    0.188    0.000    1.052    0.000 /usr/lib/python3.11/inspect.py:2426(_signature_from_callable)
    67672    0.184    0.000   15.255    0.000 /usr/lib/python3.11/multiprocessing/resource_sharer.py:55(detach)
       21    0.184    0.009    0.184    0.009 {built-in method torch.randperm}
   135344    0.182    0.000    0.182    0.000 {method 'digest' of '_hashlib.HMAC' objects}
    67672    0.179    0.000    0.417    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:339(rebuild_typed_storage)
   282689    0.178    0.000    0.461    0.000 /usr/lib/python3.11/contextlib.py:287(helper)
102027/102026    0.176    0.000    0.240    0.000 {method 'format' of 'str' objects}
     5500    0.172    0.000    0.515    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:195(_unscale_grads_)
    67672    0.170    0.000    0.808    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:48(dumps)
    76749    0.169    0.000    0.287    0.000 /usr/lib/python3.11/inspect.py:2683(__init__)
     5498    0.166    0.000    0.166    0.000 {built-in method torch._foreach_add}
    10996    0.164    0.000    0.164    0.000 {built-in method torch._foreach_mul_}
    47933    0.160    0.000    0.375    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_helpers.py:22(is_overridden)
     6153    0.158    0.000    0.158    0.000 {built-in method torch.relu}
     5500    0.155    0.000    0.173    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:151(scale)
     5498    0.155    0.000    0.155    0.000 {built-in method torch._foreach_sqrt}
68904/68896    0.151    0.000    0.151    0.000 {built-in method builtins.repr}
     6153    0.150    0.000    0.150    0.000 {built-in method torch.max_pool2d}
     5500    0.149    0.000    0.304    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:57(from_training_step_output)
   135344    0.148    0.000    0.448    0.000 /usr/lib/python3.11/hmac.py:66(_init_hmac)
    12862    0.148    0.000    1.180    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:643(publish_output_raw)
    67780    0.147    0.000    1.269    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:145(_rebuild_tensor)
    23332    0.144    0.000   29.016    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:273(_call_strategy_hook)
     5500    0.140    0.000    0.140    0.000 {method 'double' of 'torch._C._TensorBase' objects}
282689/276537    0.133    0.000    0.588    0.000 /usr/lib/python3.11/contextlib.py:132(__enter__)
    67672    0.131    0.000    0.343    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:69(__setitem__)
     5500    0.131    0.000    0.388    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:435(zero_grad)
    67672    0.131    0.000    1.279    0.000 /usr/lib/python3.11/multiprocessing/connection.py:201(send)
     5498    0.129    0.000    0.178    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:20(_group_tensors_by_device_and_dtype)
    11054    0.128    0.000    0.736    0.000 /usr/lib/python3.11/inspect.py:1336(getfullargspec)
  1003299    0.126    0.000    0.126    0.000 {method 'get' of 'dict' objects}
6490/6457    0.125    0.000    0.140    0.000 {built-in method builtins.__build_class__}
    11749    0.125    0.000    0.259    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:264(_screen_shape_linux)
     5500    0.124    0.000    0.124    0.000 {built-in method torch.ones_like}
     6246    0.123    0.000    0.393    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:241(__iter__)
   283583    0.123    0.000    0.123    0.000 {built-in method _struct.pack}
   305201    0.123    0.000    0.167    0.000 /usr/lib/python3.11/enum.py:192(__get__)
    12893    0.121    0.000    0.121    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     5498    0.118    0.000    0.149    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:66(_init_group)
     6152    0.117    0.000    2.127    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:348(log)
    23538    0.116    0.000    0.116    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    11749    0.116    0.000    0.134    0.000 {built-in method fcntl.ioctl}
     6152    0.115    0.000    0.896    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:19(__call__)
     5498    0.112    0.000    1.785    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:396(_multi_tensor_adam)
    67672    0.111    0.000    0.150    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:65(get)
   122894    0.110    0.000    0.507    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1272(training)
     6152    0.109    0.000    0.874    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:345(log)
    47933    0.109    0.000    0.198    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/overrides.py:10(is_overridden)
   135344    0.108    0.000    0.150    0.000 /usr/lib/python3.11/multiprocessing/connection.py:95(address_type)
   135344    0.105    0.000    0.779    0.000 /usr/lib/python3.11/hmac.py:167(new)
     5502    0.105    0.000    0.105    0.000 {built-in method torch.full}
    68400    0.102    0.000    0.130    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:427(__init__)
    17150    0.101    0.000    0.367    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:495(__exit__)
     5500    0.098    0.000    1.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:235(unscale_)
    67682    0.094    0.000    0.112    0.000 {method 'dump' of '_pickle.Pickler' objects}
   209726    0.094    0.000    0.094    0.000 {built-in method _struct.unpack}
   135344    0.093    0.000    0.308    0.000 /usr/lib/python3.11/hmac.py:151(digest)
     5498    0.093    0.000    0.093    0.000 {built-in method torch._foreach_addcmul_}
     5500    0.092    0.000    0.092    0.000 {built-in method torch._amp_foreach_non_finite_check_and_unscale_}
     5498    0.092    0.000    0.092    0.000 {built-in method torch._foreach_addcdiv_}
   135344    0.091    0.000    0.441    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:291(fd_id)
   559832    0.091    0.000    0.091    0.000 /usr/lib/python3.11/multiprocessing/connection.py:134(_check_closed)
   463081    0.090    0.000    0.090    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1035(strategy)
     5498    0.090    0.000    0.090    0.000 {built-in method torch._foreach_div_}
    67672    0.089    0.000    0.113    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:28(__init__)
   104510    0.089    0.000    0.094    0.000 {built-in method _abc._abc_instancecheck}
    12895    0.088    0.000    0.507    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:145(_send_message)
    17383    0.087    0.000    0.142    0.000 /usr/lib/python3.11/inspect.py:2969(__init__)
   418336    0.087    0.000    0.087    0.000 {method 'write' of '_io.BytesIO' objects}
166219/166216    0.087    0.000    0.096    0.000 {built-in method builtins.hasattr}
    68400    0.085    0.000    0.109    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:355(__new__)
     5500    0.083    0.000    0.083    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
     6152    0.082    0.000    4.015    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:241(apply)
     5498    0.082    0.000    2.611    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:265(wrapper)
     5498    0.081    0.000    1.928    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:231(adam)
     5500    0.078    0.000    0.078    0.000 {built-in method torch._amp_update_scale_}
    67747    0.078    0.000    0.078    0.000 {built-in method posix.urandom}
     6160    0.078    0.000    0.101    0.000 /usr/lib/python3.11/typing.py:1892(_get_protocol_attrs)
    30760    0.077    0.000    0.094    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:74(__getattr__)
32407/30892    0.077    0.000    4.707    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:23(apply_to_collection)
    81470    0.075    0.000    0.112    0.000 <frozen importlib._bootstrap>:405(parent)
    67672    0.074    0.000    0.259    0.000 /usr/lib/python3.11/socket.py:540(fromfd)
     6152    0.073    0.000    0.073    0.000 {method 'movedim' of 'torch._C._TensorBase' objects}
     5500    0.072    0.000   32.804    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:58(optimizer_step)
    67672    0.071    0.000    0.083    0.000 /usr/lib/python3.11/socket.py:505(detach)
    61558    0.071    0.000    0.071    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1601(__getattr__)
    11735    0.071    0.000    0.345    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1443(format_dict)
    26101    0.070    0.000    0.070    0.000 {method 'MergeFrom' of 'google._upb._message.Message' objects}
    18456    0.069    0.000    4.984    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:300(_call_batch_hook)
    67672    0.068    0.000    0.068    0.000 {built-in method _socket.dup}
    82847    0.066    0.000    0.091    0.000 /usr/lib/python3.11/enum.py:688(__call__)
   322236    0.066    0.000    0.066    0.000 {method 'startswith' of 'str' objects}
    49301    0.064    0.000    0.064    0.000 {built-in method torch._C._get_tracing_state}
    23442    0.063    0.000    0.085    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:204(_is_ascii)
      562    0.063    0.000    0.189    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:75(free_dead_references)
    12862    0.062    0.000    0.062    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:115(__getattr__)
     5500    0.062    0.000    0.062    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    68820    0.061    0.000    0.213    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:50(_generate_state_key)
    67942    0.060    0.000    0.060    0.000 /usr/lib/python3.11/multiprocessing/connection.py:117(__init__)
     5500    0.060    0.000    6.136    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:179(backward)
    12510    0.059    0.000    0.122    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:469(metrics)
   135344    0.059    0.000    0.187    0.000 /usr/lib/python3.11/socket.py:239(__exit__)
     6218    0.058    0.000    0.085    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:746(_get_value)
    54980    0.057    0.000    0.118    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:39(_get_value)
     6153    0.057    0.000    0.057    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    12862    0.056    0.000    0.154    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:257(FromDatetime)
    33000    0.056    0.000    0.119    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:286(_should_accumulate)
    18456    0.055    0.000    0.086    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:150(__getitem__)
     6153    0.055    0.000    1.734    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/container.py:215(forward)
     5521    0.055    0.000    1.812    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1399(set_postfix)
     6152    0.055    0.000   22.439    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:628(__next__)
     6152    0.053    0.000    0.349    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:610(__to_tensor)
   372129    0.053    0.000    0.053    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:340(lightning_module)
    17150    0.053    0.000    0.414    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:491(__enter__)
    61362    0.053    0.000    0.659    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1519(_results)
     6152    0.053    0.000    0.053    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
   550811    0.053    0.000    0.267    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:117(__iter__)
       13    0.052    0.004    7.805    0.600 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:96(run)
     6152    0.052    0.000   14.418    0.002 /home/larbs/projects/desct/models/base_model.py:52(_common_step)
   109960    0.052    0.000    0.052    0.000 {built-in method torch.is_complex}
    17150    0.052    0.000    0.075    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:482(__init__)
    12862    0.051    0.000    0.774    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:76(_publish_output_raw)
    11735    0.051    0.000    2.115    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1147(__str__)
    34410    0.051    0.000    0.156    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:246(state_key)
    11721    0.051    0.000    0.057    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:185(__format__)
    67672    0.051    0.000    0.051    0.000 {method 'setblocking' of '_socket.socket' objects}
   418356    0.050    0.000    0.050    0.000 {method 'getvalue' of '_io.BytesIO' objects}
   254743    0.050    0.000    0.050    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f608b9eaf20}
    67672    0.049    0.000    0.320    0.000 /usr/lib/python3.11/multiprocessing/connection.py:173(close)
    12862    0.049    0.000    0.049    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
     6152    0.049    0.000   22.009    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1298(_next_data)
     6152    0.049    0.000    0.514    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/metric.py:384(wrapped_func)
     6260    0.048    0.000    1.197    0.000 /usr/lib/python3.11/multiprocessing/connection.py:916(wait)
     6152    0.047    0.000   21.580    0.004 /usr/lib/python3.11/multiprocessing/queues.py:98(get)
    31247    0.047    0.000    0.047    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:283(__setattr__)
    12506    0.047    0.000    0.091    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:508(_is_missing_value)
    12862    0.047    0.000    1.239    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1415(_console_raw_callback)
     5500    0.047    0.000   15.156    0.003 /home/larbs/projects/desct/models/base_model.py:27(training_step)
    12862    0.047    0.000    0.049    0.000 /usr/lib/python3.11/calendar.py:653(timegm)
    67672    0.047    0.000    0.047    0.000 {function socket.close at 0x7f602e9eed40}
   475334    0.047    0.000    0.047    0.000 {method 'append' of 'list' objects}
    67672    0.046    0.000    0.129    0.000 /usr/lib/python3.11/socket.py:499(close)
   103194    0.045    0.000    0.045    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:35(state_key)
