{'bump_steps': 20, 'num_thetas': 30, 'num_features': 3, 'R': 1.5, 'scale': 200, 'output': 10, 'num_classes': 10, 'batch_size': 100, 'lr': 0.0001}
Sanity Checking DataLoader 0:   0%|                                                                    | 0/2 [00:00<?, ?it/s]torch.Size([7056, 3]) torch.Size([30, 3])
Sanity Checking DataLoader 0:  50%|██████████████████████████████                              | 1/2 [00:00<00:00,  2.11it/s]torch.Size([7078, 3]) torch.Size([30, 3])
Starting to train!
Epoch 0:   0%|                                                                                       | 0/550 [00:00<?, ?it/s]torch.Size([7097, 3]) torch.Size([30, 3])
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Epoch 0:   0%|                                                                   | 1/550 [00:00<01:38,  5.60it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:   4%|██▌                                                               | 21/550 [00:00<00:08, 63.68it/s, v_num=azt8]torch.Size([7044, 3]) torch.Size([30, 3])
Epoch 0:   4%|██▋                                                               | 22/550 [00:00<00:08, 65.08it/s, v_num=azt8]torch.Size([6997, 3]) torch.Size([30, 3])
Epoch 0:   4%|██▊                                                               | 23/550 [00:00<00:07, 66.21it/s, v_num=azt8]torch.Size([6978, 3]) torch.Size([30, 3])
Epoch 0:   4%|██▉                                                               | 24/550 [00:00<00:07, 66.58it/s, v_num=azt8]torch.Size([7102, 3]) torch.Size([30, 3])
Epoch 0:   5%|███                                                               | 25/550 [00:00<00:07, 67.62it/s, v_num=azt8]torch.Size([7092, 3]) torch.Size([30, 3])
Epoch 0:   5%|███                                                               | 26/550 [00:00<00:07, 68.63it/s, v_num=azt8]torch.Size([7154, 3]) torch.Size([30, 3])
Epoch 0:   5%|███▏                                                              | 27/550 [00:00<00:07, 69.14it/s, v_num=azt8]torch.Size([7171, 3]) torch.Size([30, 3])
Epoch 0:   5%|███▎                                                              | 28/550 [00:00<00:07, 70.60it/s, v_num=azt8]torch.Size([7050, 3]) torch.Size([30, 3])
Epoch 0:   5%|███▍                                                              | 29/550 [00:00<00:07, 71.59it/s, v_num=azt8]torch.Size([7075, 3]) torch.Size([30, 3])
Epoch 0:   5%|███▌                                                              | 30/550 [00:00<00:07, 72.79it/s, v_num=azt8]torch.Size([7057, 3]) torch.Size([30, 3])
Epoch 0:   6%|███▋                                                              | 31/550 [00:00<00:07, 74.06it/s, v_num=azt8]torch.Size([7089, 3]) torch.Size([30, 3])
Epoch 0:   6%|███▊                                                              | 32/550 [00:00<00:06, 75.23it/s, v_num=azt8]torch.Size([7012, 3]) torch.Size([30, 3])
Epoch 0:   6%|███▉                                                              | 33/550 [00:00<00:06, 76.32it/s, v_num=azt8]torch.Size([6956, 3]) torch.Size([30, 3])
Epoch 0:   6%|████                                                              | 34/550 [00:00<00:06, 77.36it/s, v_num=azt8]torch.Size([6994, 3]) torch.Size([30, 3])
Epoch 0:   6%|████▏                                                             | 35/550 [00:00<00:06, 78.51it/s, v_num=azt8]torch.Size([6995, 3]) torch.Size([30, 3])
Epoch 0:   7%|████▎                                                             | 36/550 [00:00<00:06, 78.98it/s, v_num=azt8]torch.Size([6970, 3]) torch.Size([30, 3])
Epoch 0:   7%|████▍                                                             | 37/550 [00:00<00:06, 79.66it/s, v_num=azt8]torch.Size([7164, 3]) torch.Size([30, 3])
Epoch 0:   7%|████▌                                                             | 38/550 [00:00<00:06, 80.29it/s, v_num=azt8]torch.Size([7114, 3]) torch.Size([30, 3])
Epoch 0:   7%|████▋                                                             | 39/550 [00:00<00:06, 80.91it/s, v_num=azt8]torch.Size([7078, 3]) torch.Size([30, 3])
Epoch 0:   7%|████▊                                                             | 40/550 [00:00<00:06, 81.51it/s, v_num=azt8]torch.Size([7174, 3]) torch.Size([30, 3])
Epoch 0:   7%|████▉                                                             | 41/550 [00:00<00:06, 82.02it/s, v_num=azt8]torch.Size([6926, 3]) torch.Size([30, 3])
Epoch 0:   8%|█████                                                             | 42/550 [00:00<00:06, 82.54it/s, v_num=azt8]torch.Size([7014, 3]) torch.Size([30, 3])
Epoch 0:   8%|█████▏                                                            | 43/550 [00:00<00:06, 83.10it/s, v_num=azt8]torch.Size([7044, 3]) torch.Size([30, 3])
Epoch 0:   8%|█████▎                                                            | 44/550 [00:00<00:06, 83.62it/s, v_num=azt8]torch.Size([7044, 3]) torch.Size([30, 3])
Epoch 0:   8%|█████▍                                                            | 45/550 [00:00<00:06, 84.06it/s, v_num=azt8]torch.Size([6996, 3]) torch.Size([30, 3])
Epoch 0:   8%|█████▌                                                            | 46/550 [00:00<00:05, 84.58it/s, v_num=azt8]torch.Size([7171, 3]) torch.Size([30, 3])
Epoch 0:   9%|█████▋                                                            | 47/550 [00:00<00:05, 85.01it/s, v_num=azt8]torch.Size([7138, 3]) torch.Size([30, 3])
Epoch 0:   9%|█████▊                                                            | 48/550 [00:00<00:05, 85.39it/s, v_num=azt8]torch.Size([7184, 3]) torch.Size([30, 3])
Epoch 0:   9%|█████▉                                                            | 49/550 [00:00<00:05, 85.87it/s, v_num=azt8]torch.Size([7060, 3]) torch.Size([30, 3])
Epoch 0:   9%|██████                                                            | 50/550 [00:00<00:05, 86.34it/s, v_num=azt8]torch.Size([7040, 3]) torch.Size([30, 3])
Epoch 0:   9%|██████                                                            | 51/550 [00:00<00:05, 86.76it/s, v_num=azt8]torch.Size([7086, 3]) torch.Size([30, 3])
Epoch 0:   9%|██████▏                                                           | 52/550 [00:00<00:05, 87.16it/s, v_num=azt8]torch.Size([7043, 3]) torch.Size([30, 3])
Epoch 0:  10%|██████▎                                                           | 53/550 [00:00<00:05, 87.56it/s, v_num=azt8]torch.Size([7091, 3]) torch.Size([30, 3])
Epoch 0:  10%|██████▍                                                           | 54/550 [00:00<00:05, 87.98it/s, v_num=azt8]torch.Size([7144, 3]) torch.Size([30, 3])
Epoch 0:  10%|██████▌                                                           | 55/550 [00:00<00:05, 88.30it/s, v_num=azt8]torch.Size([6952, 3]) torch.Size([30, 3])
Epoch 0:  10%|██████▋                                                           | 56/550 [00:00<00:05, 88.58it/s, v_num=azt8]torch.Size([7088, 3]) torch.Size([30, 3])
Epoch 0:  10%|██████▊                                                           | 57/550 [00:00<00:05, 88.67it/s, v_num=azt8]torch.Size([7155, 3]) torch.Size([30, 3])
Epoch 0:  11%|██████▉                                                           | 58/550 [00:00<00:05, 88.97it/s, v_num=azt8]torch.Size([7174, 3]) torch.Size([30, 3])
Epoch 0:  11%|███████                                                           | 59/550 [00:00<00:05, 88.57it/s, v_num=azt8]torch.Size([7127, 3]) torch.Size([30, 3])
Epoch 0:  11%|███████▏                                                          | 60/550 [00:00<00:05, 88.88it/s, v_num=azt8]torch.Size([7096, 3]) torch.Size([30, 3])
Epoch 0:  11%|███████▎                                                          | 61/550 [00:00<00:05, 89.28it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  11%|███████▍                                                          | 62/550 [00:00<00:05, 89.56it/s, v_num=azt8]torch.Size([7117, 3]) torch.Size([30, 3])
Epoch 0:  11%|███████▌                                                          | 63/550 [00:00<00:05, 89.82it/s, v_num=azt8]torch.Size([7020, 3]) torch.Size([30, 3])
Epoch 0:  12%|███████▋                                                          | 64/550 [00:00<00:05, 90.15it/s, v_num=azt8]torch.Size([6961, 3]) torch.Size([30, 3])
Epoch 0:  12%|███████▊                                                          | 65/550 [00:00<00:05, 90.46it/s, v_num=azt8]torch.Size([7031, 3]) torch.Size([30, 3])
Epoch 0:  12%|███████▉                                                          | 66/550 [00:00<00:05, 90.98it/s, v_num=azt8]torch.Size([7012, 3]) torch.Size([30, 3])
Epoch 0:  12%|████████                                                          | 67/550 [00:00<00:05, 91.52it/s, v_num=azt8]torch.Size([7022, 3]) torch.Size([30, 3])
Epoch 0:  12%|████████▏                                                         | 68/550 [00:00<00:05, 92.07it/s, v_num=azt8]torch.Size([6990, 3]) torch.Size([30, 3])
Epoch 0:  13%|████████▎                                                         | 69/550 [00:00<00:05, 92.47it/s, v_num=azt8]torch.Size([7002, 3]) torch.Size([30, 3])
Epoch 0:  13%|████████▍                                                         | 70/550 [00:00<00:05, 92.67it/s, v_num=azt8]torch.Size([7087, 3]) torch.Size([30, 3])
Epoch 0:  13%|████████▌                                                         | 71/550 [00:00<00:05, 93.14it/s, v_num=azt8]torch.Size([7093, 3]) torch.Size([30, 3])
Epoch 0:  13%|████████▋                                                         | 72/550 [00:00<00:05, 93.40it/s, v_num=azt8]torch.Size([7071, 3]) torch.Size([30, 3])
Epoch 0:  13%|████████▊                                                         | 73/550 [00:00<00:05, 93.63it/s, v_num=azt8]torch.Size([6890, 3]) torch.Size([30, 3])
Epoch 0:  13%|████████▉                                                         | 74/550 [00:00<00:05, 93.85it/s, v_num=azt8]torch.Size([6987, 3]) torch.Size([30, 3])
Epoch 0:  14%|█████████                                                         | 75/550 [00:00<00:05, 92.61it/s, v_num=azt8]torch.Size([7037, 3]) torch.Size([30, 3])
Epoch 0:  14%|█████████                                                         | 76/550 [00:00<00:05, 92.52it/s, v_num=azt8]torch.Size([7115, 3]) torch.Size([30, 3])
Epoch 0:  14%|█████████▏                                                        | 77/550 [00:00<00:05, 92.59it/s, v_num=azt8]torch.Size([7110, 3]) torch.Size([30, 3])
Epoch 0:  14%|█████████▎                                                        | 78/550 [00:00<00:05, 92.78it/s, v_num=azt8]torch.Size([7058, 3]) torch.Size([30, 3])
Epoch 0:  14%|█████████▍                                                        | 79/550 [00:00<00:05, 92.97it/s, v_num=azt8]torch.Size([7032, 3]) torch.Size([30, 3])
Epoch 0:  15%|█████████▌                                                        | 80/550 [00:00<00:05, 92.79it/s, v_num=azt8]torch.Size([7069, 3]) torch.Size([30, 3])
Epoch 0:  15%|█████████▋                                                        | 81/550 [00:00<00:05, 93.00it/s, v_num=azt8]torch.Size([7126, 3]) torch.Size([30, 3])
Epoch 0:  15%|█████████▊                                                        | 82/550 [00:00<00:05, 93.22it/s, v_num=azt8]torch.Size([7054, 3]) torch.Size([30, 3])
Epoch 0:  15%|█████████▉                                                        | 83/550 [00:00<00:04, 93.42it/s, v_num=azt8]torch.Size([7080, 3]) torch.Size([30, 3])
Epoch 0:  15%|██████████                                                        | 84/550 [00:00<00:04, 93.85it/s, v_num=azt8]torch.Size([6979, 3]) torch.Size([30, 3])
Epoch 0:  15%|██████████▏                                                       | 85/550 [00:00<00:04, 94.28it/s, v_num=azt8]torch.Size([6859, 3]) torch.Size([30, 3])
Epoch 0:  16%|██████████▎                                                       | 86/550 [00:00<00:04, 94.68it/s, v_num=azt8]torch.Size([7077, 3]) torch.Size([30, 3])
Epoch 0:  16%|██████████▍                                                       | 87/550 [00:00<00:04, 95.08it/s, v_num=azt8]torch.Size([7095, 3]) torch.Size([30, 3])
Epoch 0:  16%|██████████▌                                                       | 88/550 [00:00<00:04, 95.46it/s, v_num=azt8]torch.Size([6960, 3]) torch.Size([30, 3])
Epoch 0:  16%|██████████▋                                                       | 89/550 [00:00<00:04, 95.86it/s, v_num=azt8]torch.Size([7015, 3]) torch.Size([30, 3])
Epoch 0:  16%|██████████▊                                                       | 90/550 [00:00<00:04, 96.24it/s, v_num=azt8]torch.Size([7038, 3]) torch.Size([30, 3])
Epoch 0:  17%|██████████▉                                                       | 91/550 [00:00<00:04, 96.59it/s, v_num=azt8]torch.Size([7029, 3]) torch.Size([30, 3])
Epoch 0:  17%|███████████                                                       | 92/550 [00:00<00:04, 96.81it/s, v_num=azt8]torch.Size([7102, 3]) torch.Size([30, 3])
Epoch 0:  17%|███████████▏                                                      | 93/550 [00:00<00:04, 97.35it/s, v_num=azt8]torch.Size([7001, 3]) torch.Size([30, 3])
Epoch 0:  17%|███████████▎                                                      | 94/550 [00:00<00:04, 97.74it/s, v_num=azt8]torch.Size([7035, 3]) torch.Size([30, 3])
Epoch 0:  17%|███████████▍                                                      | 95/550 [00:00<00:04, 97.95it/s, v_num=azt8]torch.Size([7014, 3]) torch.Size([30, 3])
Epoch 0:  17%|███████████▌                                                      | 96/550 [00:00<00:04, 98.00it/s, v_num=azt8]torch.Size([6952, 3]) torch.Size([30, 3])
Epoch 0:  18%|███████████▋                                                      | 97/550 [00:00<00:04, 98.37it/s, v_num=azt8]torch.Size([7133, 3]) torch.Size([30, 3])
Epoch 0:  18%|███████████▊                                                      | 98/550 [00:00<00:04, 98.72it/s, v_num=azt8]torch.Size([7207, 3]) torch.Size([30, 3])
Epoch 0:  18%|███████████▉                                                      | 99/550 [00:00<00:04, 99.06it/s, v_num=azt8]torch.Size([6939, 3]) torch.Size([30, 3])
Epoch 0:  18%|███████████▊                                                     | 100/550 [00:01<00:04, 98.82it/s, v_num=azt8]torch.Size([7045, 3]) torch.Size([30, 3])
Epoch 0:  18%|███████████▉                                                     | 101/550 [00:01<00:04, 98.98it/s, v_num=azt8]torch.Size([7059, 3]) torch.Size([30, 3])
Epoch 0:  19%|████████████                                                     | 102/550 [00:01<00:04, 99.33it/s, v_num=azt8]torch.Size([7120, 3]) torch.Size([30, 3])
Epoch 0:  19%|████████████▏                                                    | 103/550 [00:01<00:04, 99.47it/s, v_num=azt8]torch.Size([6985, 3]) torch.Size([30, 3])
Epoch 0:  19%|████████████▎                                                    | 104/550 [00:01<00:04, 99.55it/s, v_num=azt8]torch.Size([7142, 3]) torch.Size([30, 3])
Epoch 0:  19%|████████████▍                                                    | 105/550 [00:01<00:04, 99.84it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  19%|████████████▎                                                   | 106/550 [00:01<00:04, 100.11it/s, v_num=azt8]torch.Size([7043, 3]) torch.Size([30, 3])
Epoch 0:  19%|████████████▍                                                   | 107/550 [00:01<00:04, 100.22it/s, v_num=azt8]torch.Size([7054, 3]) torch.Size([30, 3])
Epoch 0:  20%|████████████▌                                                   | 108/550 [00:01<00:04, 100.55it/s, v_num=azt8]torch.Size([7079, 3]) torch.Size([30, 3])
Epoch 0:  20%|████████████▋                                                   | 109/550 [00:01<00:04, 100.83it/s, v_num=azt8]torch.Size([7149, 3]) torch.Size([30, 3])
Epoch 0:  20%|████████████▊                                                   | 110/550 [00:01<00:04, 101.09it/s, v_num=azt8]torch.Size([6971, 3]) torch.Size([30, 3])
Epoch 0:  20%|████████████▉                                                   | 111/550 [00:01<00:04, 101.41it/s, v_num=azt8]torch.Size([7025, 3]) torch.Size([30, 3])
Epoch 0:  20%|█████████████                                                   | 112/550 [00:01<00:04, 101.72it/s, v_num=azt8]torch.Size([7063, 3]) torch.Size([30, 3])
Epoch 0:  21%|█████████████▏                                                  | 113/550 [00:01<00:04, 102.01it/s, v_num=azt8]torch.Size([7027, 3]) torch.Size([30, 3])
Epoch 0:  21%|█████████████▎                                                  | 114/550 [00:01<00:04, 102.31it/s, v_num=azt8]torch.Size([7091, 3]) torch.Size([30, 3])
Epoch 0:  21%|█████████████▍                                                  | 115/550 [00:01<00:04, 102.55it/s, v_num=azt8]torch.Size([6973, 3]) torch.Size([30, 3])
Epoch 0:  21%|█████████████▍                                                  | 116/550 [00:01<00:04, 102.83it/s, v_num=azt8]torch.Size([6901, 3]) torch.Size([30, 3])
Epoch 0:  21%|█████████████▌                                                  | 117/550 [00:01<00:04, 103.14it/s, v_num=azt8]torch.Size([6961, 3]) torch.Size([30, 3])
Epoch 0:  21%|█████████████▋                                                  | 118/550 [00:01<00:04, 103.42it/s, v_num=azt8]torch.Size([6952, 3]) torch.Size([30, 3])
Epoch 0:  22%|█████████████▊                                                  | 119/550 [00:01<00:04, 103.65it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  22%|█████████████▉                                                  | 120/550 [00:01<00:04, 103.77it/s, v_num=azt8]torch.Size([7185, 3]) torch.Size([30, 3])
Epoch 0:  22%|██████████████                                                  | 121/550 [00:01<00:04, 103.82it/s, v_num=azt8]torch.Size([7025, 3]) torch.Size([30, 3])
Epoch 0:  22%|██████████████▏                                                 | 122/550 [00:01<00:04, 103.93it/s, v_num=azt8]torch.Size([7044, 3]) torch.Size([30, 3])
Epoch 0:  22%|██████████████▎                                                 | 123/550 [00:01<00:04, 104.18it/s, v_num=azt8]torch.Size([7080, 3]) torch.Size([30, 3])
Epoch 0:  23%|██████████████▍                                                 | 124/550 [00:01<00:04, 103.22it/s, v_num=azt8]torch.Size([7138, 3]) torch.Size([30, 3])
Epoch 0:  23%|██████████████▌                                                 | 125/550 [00:01<00:04, 103.28it/s, v_num=azt8]torch.Size([7101, 3]) torch.Size([30, 3])
Epoch 0:  23%|██████████████▋                                                 | 126/550 [00:01<00:04, 103.38it/s, v_num=azt8]torch.Size([7074, 3]) torch.Size([30, 3])
Epoch 0:  23%|██████████████▊                                                 | 127/550 [00:01<00:04, 103.46it/s, v_num=azt8]torch.Size([7179, 3]) torch.Size([30, 3])
Epoch 0:  23%|██████████████▉                                                 | 128/550 [00:01<00:04, 103.53it/s, v_num=azt8]torch.Size([7062, 3]) torch.Size([30, 3])
Epoch 0:  23%|███████████████                                                 | 129/550 [00:01<00:04, 103.59it/s, v_num=azt8]torch.Size([7064, 3]) torch.Size([30, 3])
Epoch 0:  24%|███████████████▏                                                | 130/550 [00:01<00:04, 103.67it/s, v_num=azt8]torch.Size([7096, 3]) torch.Size([30, 3])
Epoch 0:  24%|███████████████▏                                                | 131/550 [00:01<00:04, 103.90it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  24%|███████████████▎                                                | 132/550 [00:01<00:04, 104.00it/s, v_num=azt8]torch.Size([7024, 3]) torch.Size([30, 3])
Epoch 0:  24%|███████████████▍                                                | 133/550 [00:01<00:04, 104.21it/s, v_num=azt8]torch.Size([6979, 3]) torch.Size([30, 3])
Epoch 0:  24%|███████████████▌                                                | 134/550 [00:01<00:03, 104.38it/s, v_num=azt8]torch.Size([6930, 3]) torch.Size([30, 3])
Epoch 0:  25%|███████████████▋                                                | 135/550 [00:01<00:03, 104.42it/s, v_num=azt8]torch.Size([7046, 3]) torch.Size([30, 3])
Epoch 0:  25%|███████████████▊                                                | 136/550 [00:01<00:03, 104.35it/s, v_num=azt8]torch.Size([7120, 3]) torch.Size([30, 3])
Epoch 0:  25%|████████████████▏                                                | 137/550 [00:01<00:04, 97.38it/s, v_num=azt8]torch.Size([7094, 3]) torch.Size([30, 3])
Epoch 0:  25%|████████████████▎                                                | 138/550 [00:01<00:04, 97.48it/s, v_num=azt8]torch.Size([7027, 3]) torch.Size([30, 3])
Epoch 0:  25%|████████████████▍                                                | 139/550 [00:01<00:04, 97.56it/s, v_num=azt8]torch.Size([7118, 3]) torch.Size([30, 3])
Epoch 0:  25%|████████████████▌                                                | 140/550 [00:01<00:04, 97.66it/s, v_num=azt8]torch.Size([7008, 3]) torch.Size([30, 3])
Epoch 0:  26%|████████████████▋                                                | 141/550 [00:01<00:04, 97.57it/s, v_num=azt8]torch.Size([6973, 3]) torch.Size([30, 3])
Epoch 0:  26%|████████████████▊                                                | 142/550 [00:01<00:04, 97.84it/s, v_num=azt8]torch.Size([7086, 3]) torch.Size([30, 3])
Epoch 0:  26%|████████████████▉                                                | 143/550 [00:01<00:04, 97.88it/s, v_num=azt8]torch.Size([6958, 3]) torch.Size([30, 3])
Epoch 0:  26%|█████████████████                                                | 144/550 [00:01<00:04, 97.89it/s, v_num=azt8]torch.Size([7056, 3]) torch.Size([30, 3])
Epoch 0:  26%|█████████████████▏                                               | 145/550 [00:01<00:04, 98.14it/s, v_num=azt8]torch.Size([7076, 3]) torch.Size([30, 3])
Epoch 0:  27%|█████████████████▎                                               | 146/550 [00:01<00:04, 98.38it/s, v_num=azt8]torch.Size([7007, 3]) torch.Size([30, 3])
Epoch 0:  27%|█████████████████▎                                               | 147/550 [00:01<00:04, 98.59it/s, v_num=azt8]torch.Size([7197, 3]) torch.Size([30, 3])
Epoch 0:  27%|█████████████████▍                                               | 148/550 [00:01<00:04, 98.70it/s, v_num=azt8]torch.Size([7088, 3]) torch.Size([30, 3])
Epoch 0:  27%|█████████████████▌                                               | 149/550 [00:01<00:04, 98.78it/s, v_num=azt8]torch.Size([6992, 3]) torch.Size([30, 3])
Epoch 0:  27%|█████████████████▋                                               | 150/550 [00:01<00:04, 98.86it/s, v_num=azt8]torch.Size([7029, 3]) torch.Size([30, 3])
Epoch 0:  27%|█████████████████▊                                               | 151/550 [00:01<00:04, 98.95it/s, v_num=azt8]torch.Size([7108, 3]) torch.Size([30, 3])
Epoch 0:  28%|█████████████████▉                                               | 152/550 [00:01<00:04, 98.99it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  28%|██████████████████                                               | 153/550 [00:01<00:04, 98.97it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  28%|██████████████████▏                                              | 154/550 [00:01<00:03, 99.05it/s, v_num=azt8]torch.Size([6949, 3]) torch.Size([30, 3])
Epoch 0:  28%|██████████████████▎                                              | 155/550 [00:01<00:03, 99.15it/s, v_num=azt8]torch.Size([7059, 3]) torch.Size([30, 3])
Epoch 0:  28%|██████████████████▍                                              | 156/550 [00:01<00:03, 99.24it/s, v_num=azt8]torch.Size([7066, 3]) torch.Size([30, 3])
Epoch 0:  29%|██████████████████▌                                              | 157/550 [00:01<00:03, 99.32it/s, v_num=azt8]torch.Size([7127, 3]) torch.Size([30, 3])
Epoch 0:  29%|██████████████████▋                                              | 158/550 [00:01<00:03, 99.40it/s, v_num=azt8]torch.Size([6978, 3]) torch.Size([30, 3])
Epoch 0:  29%|██████████████████▊                                              | 159/550 [00:01<00:03, 99.20it/s, v_num=azt8]torch.Size([7097, 3]) torch.Size([30, 3])
Epoch 0:  29%|██████████████████▉                                              | 160/550 [00:01<00:03, 99.27it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  29%|███████████████████                                              | 161/550 [00:01<00:03, 99.35it/s, v_num=azt8]torch.Size([7130, 3]) torch.Size([30, 3])
Epoch 0:  29%|███████████████████▏                                             | 162/550 [00:01<00:03, 99.42it/s, v_num=azt8]torch.Size([7055, 3]) torch.Size([30, 3])
Epoch 0:  30%|███████████████████▎                                             | 163/550 [00:01<00:03, 99.50it/s, v_num=azt8]torch.Size([7120, 3]) torch.Size([30, 3])
Epoch 0:  30%|███████████████████▍                                             | 164/550 [00:01<00:03, 99.58it/s, v_num=azt8]torch.Size([7008, 3]) torch.Size([30, 3])
Epoch 0:  30%|███████████████████▌                                             | 165/550 [00:01<00:03, 99.65it/s, v_num=azt8]torch.Size([6991, 3]) torch.Size([30, 3])
Epoch 0:  30%|███████████████████▌                                             | 166/550 [00:01<00:03, 99.85it/s, v_num=azt8]torch.Size([7166, 3]) torch.Size([30, 3])
Epoch 0:  30%|███████████████████▍                                            | 167/550 [00:01<00:03, 100.04it/s, v_num=azt8]torch.Size([7174, 3]) torch.Size([30, 3])
Epoch 0:  31%|███████████████████▌                                            | 168/550 [00:01<00:03, 100.22it/s, v_num=azt8]torch.Size([6987, 3]) torch.Size([30, 3])
