Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6527    0.078    0.000    0.629    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:643(publish_output_raw)
     2750    0.077    0.000    0.160    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:57(from_training_step_output)
     2750    0.076    0.000    0.076    0.000 {method 'double' of 'torch._C._TensorBase' objects}
    11822    0.076    0.000   16.231    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:273(_call_strategy_hook)
    69366    0.075    0.000    0.233    0.000 /usr/lib/python3.11/hmac.py:66(_init_hmac)
     2750    0.069    0.000    0.069    0.000 {built-in method torch.ones_like}
     2750    0.068    0.000    0.208    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:435(zero_grad)
142949/139797    0.068    0.000    0.310    0.000 /usr/lib/python3.11/contextlib.py:132(__enter__)
    34683    0.068    0.000    0.692    0.000 /usr/lib/python3.11/multiprocessing/connection.py:201(send)
     5959    0.068    0.000    0.140    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:264(_screen_shape_linux)
    34683    0.068    0.000    0.180    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:69(__setitem__)
   520019    0.067    0.000    0.067    0.000 {method 'get' of 'dict' objects}
3491/3458    0.067    0.000    0.080    0.000 {built-in method builtins.__build_class__}
     5534    0.066    0.000    0.381    0.000 /usr/lib/python3.11/inspect.py:1336(getfullargspec)
     6558    0.066    0.000    0.066    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2748    0.065    0.000    0.091    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:20(_group_tensors_by_device_and_dtype)
   145282    0.065    0.000    0.065    0.000 {built-in method _struct.pack}
   161371    0.063    0.000    0.088    0.000 /usr/lib/python3.11/enum.py:192(__get__)
     3226    0.063    0.000    0.224    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:241(__iter__)
     5959    0.062    0.000    0.073    0.000 {built-in method fcntl.ioctl}
     3152    0.062    0.000    1.139    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:348(log)
    11928    0.061    0.000    0.061    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    69366    0.061    0.000    0.084    0.000 /usr/lib/python3.11/multiprocessing/connection.py:95(address_type)
     3153    0.061    0.000    0.469    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:19(__call__)
     2748    0.060    0.000    0.075    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:66(_init_group)
    34683    0.059    0.000    0.079    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:65(get)
    69366    0.059    0.000    0.408    0.000 /usr/lib/python3.11/hmac.py:167(new)
     3152    0.059    0.000    0.474    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:345(log)
    24433    0.057    0.000    0.106    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/overrides.py:10(is_overridden)
     8650    0.057    0.000    0.215    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:495(__exit__)
    62224    0.057    0.000    0.260    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1272(training)
     2748    0.056    0.000    0.916    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:396(_multi_tensor_adam)
     2752    0.053    0.000    0.053    0.000 {built-in method torch.full}
     2750    0.052    0.000    0.532    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:235(unscale_)
    34683    0.050    0.000    0.063    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:28(__init__)
    69366    0.050    0.000    0.234    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:291(fd_id)
    34688    0.050    0.000    0.058    0.000 {method 'dump' of '_pickle.Pickler' objects}
   107760    0.050    0.000    0.050    0.000 {built-in method _struct.unpack}
    69366    0.049    0.000    0.162    0.000 /usr/lib/python3.11/hmac.py:151(digest)
     2750    0.049    0.000    0.049    0.000 {built-in method torch._amp_foreach_non_finite_check_and_unscale_}
     2748    0.048    0.000    0.048    0.000 {built-in method torch._foreach_addcmul_}
   214404    0.048    0.000    0.048    0.000 {method 'write' of '_io.BytesIO' objects}
     6550    0.047    0.000    0.281    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:145(_send_message)
    35171    0.047    0.000    0.061    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:427(__init__)
97480/97477    0.046    0.000    0.051    0.000 {built-in method builtins.hasattr}
     2748    0.046    0.000    0.046    0.000 {built-in method torch._foreach_addcdiv_}
     2748    0.045    0.000    0.045    0.000 {built-in method torch._foreach_div_}
     8844    0.044    0.000    0.072    0.000 /usr/lib/python3.11/inspect.py:2969(__init__)
   233636    0.044    0.000    0.044    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1035(strategy)
   286923    0.044    0.000    0.044    0.000 /usr/lib/python3.11/multiprocessing/connection.py:134(_check_closed)
     3152    0.044    0.000    2.135    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:241(apply)
    53965    0.044    0.000    0.049    0.000 {built-in method _abc._abc_instancecheck}
     2748    0.043    0.000    1.353    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:265(wrapper)
     2750    0.043    0.000    0.043    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
    35171    0.043    0.000    0.056    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:355(__new__)
16987/15852    0.042    0.000    2.514    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:23(apply_to_collection)
    15760    0.042    0.000    0.051    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:74(__getattr__)
     2748    0.041    0.000    0.989    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:231(adam)
    42121    0.040    0.000    0.060    0.000 <frozen importlib._bootstrap>:405(parent)
    34755    0.040    0.000    0.040    0.000 {built-in method posix.urandom}
     3160    0.040    0.000    0.052    0.000 /usr/lib/python3.11/typing.py:1892(_get_protocol_attrs)
     2750    0.040    0.000    0.040    0.000 {built-in method torch._amp_update_scale_}
    34683    0.040    0.000    0.136    0.000 /usr/lib/python3.11/socket.py:540(fromfd)
   216935    0.039    0.000    0.039    0.000 {method 'startswith' of 'str' objects}
     5950    0.039    0.000    0.188    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1443(format_dict)
     3152    0.039    0.000    0.039    0.000 {method 'movedim' of 'torch._C._TensorBase' objects}
     2750    0.038    0.000   17.489    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:58(optimizer_step)
    13401    0.036    0.000    0.036    0.000 {method 'MergeFrom' of 'google._upb._message.Message' objects}
    34683    0.036    0.000    0.036    0.000 {built-in method _socket.dup}
     9456    0.036    0.000    2.655    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:300(_call_batch_hook)
    31553    0.036    0.000    0.036    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1601(__getattr__)
    34683    0.035    0.000    0.041    0.000 /usr/lib/python3.11/socket.py:505(detach)
   187784    0.035    0.000    0.035    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:340(lightning_module)
    42484    0.035    0.000    0.049    0.000 /usr/lib/python3.11/enum.py:688(__call__)
    25271    0.034    0.000    0.034    0.000 {built-in method torch._C._get_tracing_state}
        8    0.033    0.004    5.331    0.666 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:96(run)
      293    0.033    0.000    0.100    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:75(free_dead_references)
     2750    0.033    0.000    3.312    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:179(backward)
     6527    0.032    0.000    0.032    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:115(__getattr__)
     2750    0.032    0.000    0.032    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    11882    0.032    0.000    0.043    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:204(_is_ascii)
    34853    0.032    0.000    0.032    0.000 /usr/lib/python3.11/multiprocessing/connection.py:117(__init__)
     3153    0.032    0.000    1.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/container.py:215(forward)
     6410    0.031    0.000    0.061    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:469(metrics)
    34740    0.030    0.000    0.112    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:50(_generate_state_key)
     3153    0.030    0.000    0.030    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    69366    0.030    0.000    0.099    0.000 /usr/lib/python3.11/socket.py:239(__exit__)
     3152    0.030    0.000   11.954    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:628(__next__)
     3218    0.030    0.000    0.046    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:746(_get_value)
     3152    0.030    0.000    0.191    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:610(__to_tensor)
     8650    0.029    0.000    0.043    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:482(__init__)
    27480    0.029    0.000    0.061    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:39(_get_value)
     9456    0.029    0.000    0.045    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:150(__getitem__)
     6527    0.029    0.000    0.079    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:257(FromDatetime)
     8650    0.029    0.000    0.227    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/profiler.py:491(__enter__)
     3152    0.029    0.000    0.275    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/metric.py:384(wrapped_func)
    16500    0.028    0.000    0.062    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:286(_should_accumulate)
     3152    0.028    0.000    0.028    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     2761    0.028    0.000    0.920    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1399(set_postfix)
    31377    0.027    0.000    0.352    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1519(_results)
     5950    0.027    0.000    1.093    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1147(__str__)
     3221    0.027    0.000    0.826    0.000 /usr/lib/python3.11/multiprocessing/connection.py:916(wait)
   128953    0.027    0.000    0.027    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f60ee7eaf20}
     6527    0.027    0.000    0.419    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:76(_publish_output_raw)
    17370    0.027    0.000    0.083    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:246(state_key)
     5941    0.027    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:185(__format__)
    54960    0.027    0.000    0.027    0.000 {built-in method torch.is_complex}
     3153    0.026    0.000   11.486    0.004 /usr/lib/python3.11/multiprocessing/queues.py:98(get)
    34683    0.026    0.000    0.026    0.000 {method 'setblocking' of '_socket.socket' objects}
    34683    0.026    0.000    0.170    0.000 /usr/lib/python3.11/multiprocessing/connection.py:173(close)
   214414    0.026    0.000    0.026    0.000 {method 'getvalue' of '_io.BytesIO' objects}
    34683    0.026    0.000    0.069    0.000 /usr/lib/python3.11/socket.py:499(close)
   275806    0.026    0.000    0.159    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:117(__iter__)
    16077    0.025    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:283(__setattr__)
     3152    0.025    0.000    8.422    0.003 /home/larbs/projects/desct/models/base_model.py:52(_common_step)
     6506    0.025    0.000    0.049    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:508(_is_missing_value)
   161371    0.025    0.000    0.025    0.000 /usr/lib/python3.11/enum.py:1245(value)
   256877    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
     6527    0.025    0.000    0.025    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
     3152    0.024    0.000   11.707    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1298(_next_data)
    34683    0.024    0.000    0.103    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:299(storage_from_cache)
    34683    0.024    0.000    0.024    0.000 {function socket.close at 0x7f60a71eed40}
     6527    0.024    0.000    0.025    0.000 /usr/lib/python3.11/calendar.py:653(timegm)
     3153    0.023    0.000   12.220    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:147(_fetch_next_batch)
     2748    0.023    0.000    1.147    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:108(step)
    19777    0.023    0.000    0.035    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:149(__init__)
     3152    0.023    0.000    0.077    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:180(__init__)
    21125    0.023    0.000    0.023    0.000 {method 'sub' of 're.Pattern' objects}
   164084    0.023    0.000    0.023    0.000 {built-in method builtins.callable}
     2750    0.023    0.000    1.036    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:511(log_dict)
     2750    0.023    0.000    8.365    0.003 /home/larbs/projects/desct/models/base_model.py:27(training_step)
